time	V(n001)	I(I1)
Step Information: X=1  (Run: 1/5)
0.000000000000000e+000	7.489237e-003	1.000000e-007
5.240202897743185e-003	3.762626e-001	5.030744e-006
1.084020289774257e-002	7.630067e-001	1.024570e-005
1.644020289774195e-002	1.134580e+000	1.534770e-005
2.204020289774133e-002	1.483525e+000	2.027998e-005
2.764020289774072e-002	1.802840e+000	2.498760e-005
2.954020289774051e-002	1.903297e+000	2.652443e-005
3.514020289773989e-002	2.173109e+000	3.084963e-005
4.074020289773928e-002	2.399780e+000	3.483252e-005
4.634020289773866e-002	2.579282e+000	3.842877e-005
5.204020289773803e-002	2.710802e+000	4.165085e-005
5.784020289773739e-002	2.790442e+000	4.443737e-005
5.954020289773720e-002	2.803477e+000	4.515511e-005
6.554020289773654e-002	2.813184e+000	4.731402e-005
7.174020289773586e-002	2.767030e+000	4.891087e-005
7.834020289773513e-002	2.662115e+000	4.987866e-005
8.564020289773433e-002	2.490719e+000	5.005269e-005
8.954020289773390e-002	2.380367e+000	4.975814e-005
9.704020289773307e-002	2.142157e+000	4.844036e-005
1.045402028977323e-001	1.883350e+000	4.615807e-005
1.120402028977314e-001	1.618004e+000	4.295679e-005
1.195402028977306e-001	1.356814e+000	3.890041e-005
1.270402028977298e-001	1.106748e+000	3.406985e-005
1.345402028977289e-001	8.712577e-001	2.856150e-005
1.420402028977281e-001	6.508649e-001	2.248527e-005
1.491402028977273e-001	4.546250e-001	1.631945e-005
1.495402028977273e-001	4.438762e-001	1.596239e-005
1.563402028977265e-001	2.651194e-001	9.771113e-006
1.630402028977258e-001	9.419464e-002	3.515197e-006
1.672402028977253e-001	-1.178438e-002	-4.405341e-007
1.736402028977246e-001	-1.737511e-001	-6.453487e-006
1.795402028977240e-001	-3.257991e-001	-1.191429e-005
1.864402028977232e-001	-5.099134e-001	-1.810760e-005
1.936402028977224e-001	-7.123269e-001	-2.424070e-005
2.011402028977216e-001	-9.369352e-001	-3.015176e-005
2.086402028977208e-001	-1.176617e+000	-3.545922e-005
2.095402028977207e-001	-1.206357e+000	-3.605039e-005
2.170402028977199e-001	-1.461148e+000	-4.055674e-005
2.245402028977190e-001	-1.724360e+000	-4.425188e-005
2.320402028977182e-001	-1.987421e+000	-4.706208e-005
2.395402028977174e-001	-2.238130e+000	-4.893127e-005
2.470402028977166e-001	-2.461314e+000	-4.982216e-005
2.543402028977158e-001	-2.636150e+000	-4.973272e-005
2.610402028977150e-001	-2.746595e+000	-4.882119e-005
2.673402028977143e-001	-2.797158e+000	-4.725279e-005
2.695402028977141e-001	-2.801306e+000	-4.654656e-005
2.754402028977134e-001	-2.775543e+000	-4.426040e-005
2.812402028977128e-001	-2.695926e+000	-4.147857e-005
2.869402028977122e-001	-2.564543e+000	-3.826079e-005
2.925402028977115e-001	-2.385270e+000	-3.466839e-005
2.981402028977109e-001	-2.158906e+000	-3.068895e-005
2.995402028977108e-001	-2.095401e+000	-2.963871e-005
3.050402028977102e-001	-1.821285e+000	-2.531943e-005
3.105402028977096e-001	-1.511883e+000	-2.072718e-005
3.160402028977090e-001	-1.173128e+000	-1.591128e-005
3.215402028977084e-001	-8.115790e-001	-1.092344e-005
3.270402028977077e-001	-4.342423e-001	-5.817230e-006
3.295402028977075e-001	-2.594745e-001	-3.471893e-006
3.332402028977071e-001	9.143721e-004	1.222675e-008
3.333333333333340e-001	7.478490e-003	1.000000e-007
Step Information: X=2  (Run: 2/5)
0.000000000000000e+000	7.489237e-003	1.000000e-007
5.240202897743185e-003	3.762626e-001	5.030744e-006
1.084020289774257e-002	7.630067e-001	1.024570e-005
1.644020289774195e-002	1.134580e+000	1.534770e-005
2.204020289774133e-002	1.483525e+000	2.027998e-005
2.764020289774072e-002	1.802840e+000	2.498760e-005
2.944020289774052e-002	1.898117e+000	2.644437e-005
3.504020289773990e-002	2.168655e+000	3.077526e-005
4.064020289773929e-002	2.396136e+000	3.476466e-005
4.624020289773867e-002	2.576508e+000	3.836818e-005
5.194020289773804e-002	2.708948e+000	4.159835e-005
5.774020289773740e-002	2.789531e+000	4.439372e-005
5.944020289773722e-002	2.802838e+000	4.511416e-005
6.544020289773656e-002	2.813474e+000	4.728291e-005
7.164020289773587e-002	2.768198e+000	4.889035e-005
7.824020289773515e-002	2.664089e+000	4.986972e-005
8.554020289773434e-002	2.493396e+000	5.005670e-005
8.944020289773391e-002	2.383331e+000	4.976905e-005
9.694020289773309e-002	2.145503e+000	4.846436e-005
1.044402028977323e-001	1.886871e+000	4.619467e-005
1.119402028977314e-001	1.621534e+000	4.300526e-005
1.194402028977306e-001	1.360235e+000	3.895978e-005
1.269402028977298e-001	1.109990e+000	3.413894e-005
1.344402028977290e-001	8.742967e-001	2.863893e-005
1.419402028977281e-001	6.537095e-001	2.256950e-005
1.490402028977274e-001	4.573168e-001	1.640857e-005
1.494402028977273e-001	4.465607e-001	1.605174e-005
1.562402028977266e-001	2.677016e-001	9.863564e-006
1.629402028977258e-001	9.672362e-002	3.609219e-006
1.672402028977253e-001	-1.178438e-002	-4.405341e-007
1.736402028977246e-001	-1.737511e-001	-6.453487e-006
1.794402028977240e-001	-3.231875e-001	-1.182278e-005
1.863402028977232e-001	-5.071828e-001	-1.801979e-005
1.935402028977225e-001	-7.094314e-001	-2.415833e-005
2.010402028977216e-001	-9.338413e-001	-3.007667e-005
2.085402028977208e-001	-1.173325e+000	-3.539290e-005
2.094402028977207e-001	-1.203043e+000	-3.598521e-005
2.169402028977199e-001	-1.457681e+000	-4.050181e-005
2.244402028977190e-001	-1.720828e+000	-4.420829e-005
2.319402028977182e-001	-1.983964e+000	-4.703070e-005
2.394402028977174e-001	-2.234932e+000	-4.891272e-005
2.469402028977166e-001	-2.458592e+000	-4.981682e-005
2.543402028977158e-001	-2.636150e+000	-4.973272e-005
2.610402028977150e-001	-2.746595e+000	-4.882119e-005
2.673402028977143e-001	-2.797158e+000	-4.725279e-005
2.694402028977141e-001	-2.801276e+000	-4.658041e-005
2.753402028977134e-001	-2.776438e+000	-4.430381e-005
2.811402028977128e-001	-2.697762e+000	-4.153085e-005
2.868402028977122e-001	-2.567298e+000	-3.832117e-005
2.924402028977116e-001	-2.388895e+000	-3.473606e-005
2.980402028977109e-001	-2.163340e+000	-3.076315e-005
2.994402028977108e-001	-2.100025e+000	-2.971443e-005
3.049402028977102e-001	-1.826600e+000	-2.540054e-005
3.104402028977096e-001	-1.517789e+000	-2.081282e-005
3.159402028977090e-001	-1.179512e+000	-1.600053e-005
3.214402028977084e-001	-8.183153e-001	-1.101535e-005
3.269402028977078e-001	-4.412011e-001	-5.910805e-006
3.294402028977075e-001	-2.664902e-001	-3.565893e-006
3.332402028977071e-001	9.143721e-004	1.222675e-008
3.333333333333340e-001	7.478490e-003	1.000000e-007
Step Information: X=3  (Run: 3/5)
0.000000000000000e+000	7.489237e-003	1.000000e-007
5.240202897743185e-003	3.762626e-001	5.030744e-006
1.084020289774257e-002	7.630067e-001	1.024570e-005
1.644020289774195e-002	1.134580e+000	1.534770e-005
2.204020289774133e-002	1.483525e+000	2.027998e-005
2.764020289774072e-002	1.802840e+000	2.498760e-005
2.944020289774052e-002	1.898117e+000	2.644437e-005
3.504020289773990e-002	2.168655e+000	3.077526e-005
4.064020289773929e-002	2.396136e+000	3.476466e-005
4.624020289773867e-002	2.576508e+000	3.836818e-005
5.194020289773804e-002	2.708948e+000	4.159835e-005
5.774020289773740e-002	2.789531e+000	4.439372e-005
5.944020289773722e-002	2.802838e+000	4.511416e-005
6.544020289773656e-002	2.813474e+000	4.728291e-005
7.164020289773587e-002	2.768198e+000	4.889035e-005
7.824020289773515e-002	2.664089e+000	4.986972e-005
8.554020289773434e-002	2.493396e+000	5.005670e-005
8.944020289773391e-002	2.383331e+000	4.976905e-005
9.694020289773309e-002	2.145503e+000	4.846436e-005
1.044402028977323e-001	1.886871e+000	4.619467e-005
1.119402028977314e-001	1.621534e+000	4.300526e-005
1.194402028977306e-001	1.360235e+000	3.895978e-005
1.269402028977298e-001	1.109990e+000	3.413894e-005
1.344402028977290e-001	8.742967e-001	2.863893e-005
1.419402028977281e-001	6.537095e-001	2.256950e-005
1.490402028977274e-001	4.573168e-001	1.640857e-005
1.494402028977273e-001	4.465607e-001	1.605174e-005
1.562402028977266e-001	2.677016e-001	9.863564e-006
1.629402028977258e-001	9.672362e-002	3.609219e-006
1.672402028977253e-001	-1.178438e-002	-4.405341e-007
1.736402028977246e-001	-1.737511e-001	-6.453487e-006
1.794402028977240e-001	-3.231875e-001	-1.182278e-005
1.863402028977232e-001	-5.071828e-001	-1.801979e-005
1.935402028977225e-001	-7.094314e-001	-2.415833e-005
2.010402028977216e-001	-9.338413e-001	-3.007667e-005
2.085402028977208e-001	-1.173325e+000	-3.539290e-005
2.094402028977207e-001	-1.203043e+000	-3.598521e-005
2.169402028977199e-001	-1.457681e+000	-4.050181e-005
2.244402028977190e-001	-1.720828e+000	-4.420829e-005
2.319402028977182e-001	-1.983964e+000	-4.703070e-005
2.394402028977174e-001	-2.234932e+000	-4.891272e-005
2.469402028977166e-001	-2.458592e+000	-4.981682e-005
2.543402028977158e-001	-2.636150e+000	-4.973272e-005
2.610402028977150e-001	-2.746595e+000	-4.882119e-005
2.673402028977143e-001	-2.797158e+000	-4.725279e-005
2.694402028977141e-001	-2.801276e+000	-4.658041e-005
2.753402028977134e-001	-2.776438e+000	-4.430381e-005
2.811402028977128e-001	-2.697762e+000	-4.153085e-005
2.868402028977122e-001	-2.567298e+000	-3.832117e-005
2.924402028977116e-001	-2.388895e+000	-3.473606e-005
2.980402028977109e-001	-2.163340e+000	-3.076315e-005
2.994402028977108e-001	-2.100025e+000	-2.971443e-005
3.049402028977102e-001	-1.826600e+000	-2.540054e-005
3.104402028977096e-001	-1.517789e+000	-2.081282e-005
3.159402028977090e-001	-1.179512e+000	-1.600053e-005
3.214402028977084e-001	-8.183153e-001	-1.101535e-005
3.269402028977078e-001	-4.412011e-001	-5.910805e-006
3.294402028977075e-001	-2.664902e-001	-3.565893e-006
3.332402028977071e-001	9.143721e-004	1.222675e-008
3.333333333333340e-001	7.478490e-003	1.000000e-007
Step Information: X=4  (Run: 4/5)
0.000000000000000e+000	7.489237e-003	1.000000e-007
5.240202897743185e-003	3.762626e-001	5.030744e-006
1.084020289774257e-002	7.630067e-001	1.024570e-005
1.644020289774195e-002	1.134580e+000	1.534770e-005
2.204020289774133e-002	1.483525e+000	2.027998e-005
2.764020289774072e-002	1.802840e+000	2.498760e-005
2.944020289774052e-002	1.898117e+000	2.644437e-005
3.504020289773990e-002	2.168655e+000	3.077526e-005
4.064020289773929e-002	2.396136e+000	3.476466e-005
4.624020289773867e-002	2.576508e+000	3.836818e-005
5.194020289773804e-002	2.708948e+000	4.159835e-005
5.774020289773740e-002	2.789531e+000	4.439372e-005
5.944020289773722e-002	2.802838e+000	4.511416e-005
6.544020289773656e-002	2.813474e+000	4.728291e-005
7.164020289773587e-002	2.768198e+000	4.889035e-005
7.824020289773515e-002	2.664089e+000	4.986972e-005
8.554020289773434e-002	2.493396e+000	5.005670e-005
8.944020289773391e-002	2.383331e+000	4.976905e-005
9.694020289773309e-002	2.145503e+000	4.846436e-005
1.044402028977323e-001	1.886871e+000	4.619467e-005
1.119402028977314e-001	1.621534e+000	4.300526e-005
1.194402028977306e-001	1.360235e+000	3.895978e-005
1.269402028977298e-001	1.109990e+000	3.413894e-005
1.344402028977290e-001	8.742967e-001	2.863893e-005
1.419402028977281e-001	6.537095e-001	2.256950e-005
1.490402028977274e-001	4.573168e-001	1.640857e-005
1.494402028977273e-001	4.465607e-001	1.605174e-005
1.562402028977266e-001	2.677016e-001	9.863564e-006
1.629402028977258e-001	9.672362e-002	3.609219e-006
1.672402028977253e-001	-1.178438e-002	-4.405341e-007
1.736402028977246e-001	-1.737511e-001	-6.453487e-006
1.794402028977240e-001	-3.231875e-001	-1.182278e-005
1.863402028977232e-001	-5.071828e-001	-1.801979e-005
1.935402028977225e-001	-7.094314e-001	-2.415833e-005
2.010402028977216e-001	-9.338413e-001	-3.007667e-005
2.085402028977208e-001	-1.173325e+000	-3.539290e-005
2.094402028977207e-001	-1.203043e+000	-3.598521e-005
2.169402028977199e-001	-1.457681e+000	-4.050181e-005
2.244402028977190e-001	-1.720828e+000	-4.420829e-005
2.319402028977182e-001	-1.983964e+000	-4.703070e-005
2.394402028977174e-001	-2.234932e+000	-4.891272e-005
2.469402028977166e-001	-2.458592e+000	-4.981682e-005
2.543402028977158e-001	-2.636150e+000	-4.973272e-005
2.610402028977150e-001	-2.746595e+000	-4.882119e-005
2.673402028977143e-001	-2.797158e+000	-4.725279e-005
2.694402028977141e-001	-2.801276e+000	-4.658041e-005
2.753402028977134e-001	-2.776438e+000	-4.430381e-005
2.811402028977128e-001	-2.697762e+000	-4.153085e-005
2.868402028977122e-001	-2.567298e+000	-3.832117e-005
2.924402028977116e-001	-2.388895e+000	-3.473606e-005
2.980402028977109e-001	-2.163340e+000	-3.076315e-005
2.994402028977108e-001	-2.100025e+000	-2.971443e-005
3.049402028977102e-001	-1.826600e+000	-2.540054e-005
3.104402028977096e-001	-1.517789e+000	-2.081282e-005
3.159402028977090e-001	-1.179512e+000	-1.600053e-005
3.214402028977084e-001	-8.183153e-001	-1.101535e-005
3.269402028977078e-001	-4.412011e-001	-5.910805e-006
3.294402028977075e-001	-2.664902e-001	-3.565893e-006
3.332402028977071e-001	9.143721e-004	1.222675e-008
3.333333333333340e-001	7.478490e-003	1.000000e-007
Step Information: X=5  (Run: 5/5)
0.000000000000000e+000	7.489237e-003	1.000000e-007
5.240202897743185e-003	3.762626e-001	5.030744e-006
1.084020289774257e-002	7.630067e-001	1.024570e-005
1.644020289774195e-002	1.134580e+000	1.534770e-005
2.204020289774133e-002	1.483525e+000	2.027998e-005
2.764020289774072e-002	1.802840e+000	2.498760e-005
2.944020289774052e-002	1.898117e+000	2.644437e-005
3.504020289773990e-002	2.168655e+000	3.077526e-005
4.064020289773929e-002	2.396136e+000	3.476466e-005
4.624020289773867e-002	2.576508e+000	3.836818e-005
5.194020289773804e-002	2.708948e+000	4.159835e-005
5.774020289773740e-002	2.789531e+000	4.439372e-005
5.944020289773722e-002	2.802838e+000	4.511416e-005
6.544020289773656e-002	2.813474e+000	4.728291e-005
7.164020289773587e-002	2.768198e+000	4.889035e-005
7.824020289773515e-002	2.664089e+000	4.986972e-005
8.554020289773434e-002	2.493396e+000	5.005670e-005
8.944020289773391e-002	2.383331e+000	4.976905e-005
9.694020289773309e-002	2.145503e+000	4.846436e-005
1.044402028977323e-001	1.886871e+000	4.619467e-005
1.119402028977314e-001	1.621534e+000	4.300526e-005
1.194402028977306e-001	1.360235e+000	3.895978e-005
1.269402028977298e-001	1.109990e+000	3.413894e-005
1.344402028977290e-001	8.742967e-001	2.863893e-005
1.419402028977281e-001	6.537095e-001	2.256950e-005
1.490402028977274e-001	4.573168e-001	1.640857e-005
1.494402028977273e-001	4.465607e-001	1.605174e-005
1.562402028977266e-001	2.677016e-001	9.863564e-006
1.629402028977258e-001	9.672362e-002	3.609219e-006
1.672402028977253e-001	-1.178438e-002	-4.405341e-007
1.736402028977246e-001	-1.737511e-001	-6.453487e-006
1.794402028977240e-001	-3.231875e-001	-1.182278e-005
1.863402028977232e-001	-5.071828e-001	-1.801979e-005
1.935402028977225e-001	-7.094314e-001	-2.415833e-005
2.010402028977216e-001	-9.338413e-001	-3.007667e-005
2.085402028977208e-001	-1.173325e+000	-3.539290e-005
2.094402028977207e-001	-1.203043e+000	-3.598521e-005
2.169402028977199e-001	-1.457681e+000	-4.050181e-005
2.244402028977190e-001	-1.720828e+000	-4.420829e-005
2.319402028977182e-001	-1.983964e+000	-4.703070e-005
2.394402028977174e-001	-2.234932e+000	-4.891272e-005
2.469402028977166e-001	-2.458592e+000	-4.981682e-005
2.543402028977158e-001	-2.636150e+000	-4.973272e-005
2.610402028977150e-001	-2.746595e+000	-4.882119e-005
2.673402028977143e-001	-2.797158e+000	-4.725279e-005
2.694402028977141e-001	-2.801276e+000	-4.658041e-005
2.753402028977134e-001	-2.776438e+000	-4.430381e-005
2.811402028977128e-001	-2.697762e+000	-4.153085e-005
2.868402028977122e-001	-2.567298e+000	-3.832117e-005
2.924402028977116e-001	-2.388895e+000	-3.473606e-005
2.980402028977109e-001	-2.163340e+000	-3.076315e-005
2.994402028977108e-001	-2.100025e+000	-2.971443e-005
3.049402028977102e-001	-1.826600e+000	-2.540054e-005
3.104402028977096e-001	-1.517789e+000	-2.081282e-005
3.159402028977090e-001	-1.179512e+000	-1.600053e-005
3.214402028977084e-001	-8.183153e-001	-1.101535e-005
3.269402028977078e-001	-4.412011e-001	-5.910805e-006
3.294402028977075e-001	-2.664902e-001	-3.565893e-006
3.332402028977071e-001	9.143721e-004	1.222675e-008
3.333333333333340e-001	7.478490e-003	1.000000e-007
