time	V(n001)	I(C1)
Step Information: X=1  (Run: 1/5)
0.000000000000000e+000	5.000000e-001	0.000000e+000
1.750000000000043e-003	5.048137e-001	5.486661e-006
3.550000000000095e-003	5.197217e-001	1.106030e-005
5.350000000000146e-003	5.445458e-001	1.649261e-005
7.250000000000201e-003	5.811540e-001	2.199674e-005
9.350000000000261e-003	6.334248e-001	2.771290e-005
1.155000000000032e-002	7.005169e-001	3.318293e-005
1.375000000000039e-002	7.789648e-001	3.801992e-005
1.595000000000045e-002	8.672718e-001	4.213161e-005
1.815000000000051e-002	9.637534e-001	4.543953e-005
2.035000000000058e-002	1.066569e+000	4.788061e-005
2.255000000000064e-002	1.173757e+000	4.940826e-005
2.475000000000070e-002	1.283273e+000	4.999334e-005
2.695000000000050e-002	1.393027e+000	4.962469e-005
2.915000000000026e-002	1.500926e+000	4.830934e-005
2.965000000000020e-002	1.524976e+000	4.788061e-005
3.184999999999996e-002	1.627791e+000	4.543953e-005
3.404999999999972e-002	1.724273e+000	4.213161e-005
3.624999999999948e-002	1.812580e+000	3.801992e-005
3.844999999999924e-002	1.891028e+000	3.318293e-005
4.064999999999899e-002	1.958120e+000	2.771290e-005
4.284999999999875e-002	2.012576e+000	2.171419e-005
4.504999999999851e-002	2.053358e+000	1.530123e-005
4.724999999999827e-002	2.079687e+000	8.596370e-006
4.944999999999802e-002	2.091061e+000	1.727515e-006
5.134999999999781e-002	2.088675e+000	-4.236024e-006
5.354999999999757e-002	2.071823e+000	-1.106030e-005
5.574999999999733e-002	2.040165e+000	-1.767357e-005
5.794999999999709e-002	1.994307e+000	-2.394968e-005
5.964999999999690e-002	1.949689e+000	-2.849239e-005
6.184999999999666e-002	1.880968e+000	-3.388199e-005
6.404999999999642e-002	1.801083e+000	-3.862522e-005
6.624999999999617e-002	1.711558e+000	-4.263159e-005
6.844999999999593e-002	1.614101e+000	-4.582467e-005
7.064999999999569e-002	1.510571e+000	-4.814355e-005
7.284999999999545e-002	1.402944e+000	-4.954398e-005
7.504999999999520e-002	1.293272e+000	-4.999926e-005
7.724999999999496e-002	1.183648e+000	-4.950069e-005
7.944999999999472e-002	1.076163e+000	-4.805780e-005
8.164999999999448e-002	9.728672e-001	-4.569809e-005
8.384999999999424e-002	8.757317e-001	-4.246660e-005
8.604999999999399e-002	7.866093e-001	-3.842497e-005
8.824999999999375e-002	7.072003e-001	-3.365029e-005
8.964999999999360e-002	6.624264e-001	-3.027135e-005
9.174999999999337e-002	6.045464e-001	-2.477269e-005
9.374999999999314e-002	5.605820e-001	-1.913398e-005
9.564999999999294e-002	5.295464e-001	-1.349628e-005
9.744999999999274e-002	5.102001e-001	-7.976751e-006
9.924999999999254e-002	5.008914e-001	-2.355299e-006
9.994999999999246e-002	5.000080e-001	-1.570783e-007
1.000000000000000e-001	5.000002e-001	0.000000e+000
Step Information: X=2  (Run: 2/5)
0.000000000000000e+000	5.000000e-001	1.734723e-018
1.050000000000023e-003	5.034744e-001	6.577958e-006
2.150000000000055e-003	5.144492e-001	1.334457e-005
3.250000000000086e-003	5.327387e-001	1.985661e-005
4.350000000000118e-003	5.579941e-001	2.598984e-005
5.450000000000149e-003	5.897337e-001	3.162726e-005
6.550000000000181e-003	6.273518e-001	3.666132e-005
7.650000000000212e-003	6.701309e-001	4.099599e-005
8.750000000000244e-003	7.172549e-001	4.454857e-005
9.850000000000275e-003	7.678246e-001	4.725129e-005
1.095000000000031e-002	8.208756e-001	4.905259e-005
1.205000000000034e-002	8.753956e-001	4.991810e-005
1.315000000000037e-002	9.303446e-001	4.983133e-005
1.425000000000040e-002	9.846743e-001	4.879391e-005
1.535000000000043e-002	1.037348e+000	4.682565e-005
1.645000000000046e-002	1.087362e+000	4.396408e-005
1.755000000000050e-002	1.133760e+000	4.026380e-005
1.865000000000053e-002	1.175659e+000	3.579541e-005
1.975000000000056e-002	1.212259e+000	3.064414e-005
2.085000000000059e-002	1.242861e+000	2.490827e-005
2.195000000000062e-002	1.266882e+000	1.869722e-005
2.305000000000065e-002	1.283863e+000	1.212948e-005
2.415000000000069e-002	1.293481e+000	5.330347e-006
2.505000000000071e-002	1.295741e+000	-3.141448e-007
2.615000000000074e-002	1.291602e+000	-7.200255e-006
2.725000000000077e-002	1.279951e+000	-1.394900e-005
2.835000000000081e-002	1.261012e+000	-2.043165e-005
2.945000000000084e-002	1.235145e+000	-2.652451e-005
2.955000000000084e-002	1.232466e+000	-2.705499e-005
3.065000000000087e-002	1.199609e+000	-3.259040e-005
3.175000000000090e-002	1.160996e+000	-3.750407e-005
3.285000000000093e-002	1.117364e+000	-4.170227e-005
3.395000000000097e-002	1.069544e+000	-4.510492e-005
3.505000000000100e-002	1.018450e+000	-4.764709e-005
3.615000000000103e-002	9.650556e-001	-4.928028e-005
3.725000000000106e-002	9.103798e-001	-4.997336e-005
3.835000000000109e-002	8.554654e-001	-4.971307e-005
3.945000000000112e-002	8.013604e-001	-4.850441e-005
4.055000000000116e-002	7.490966e-001	-4.637043e-005
4.165000000000119e-002	6.996713e-001	-4.335182e-005
4.275000000000122e-002	6.540273e-001	-3.950619e-005
4.385000000000125e-002	6.130354e-001	-3.490689e-005
4.495000000000128e-002	5.774775e-001	-2.964167e-005
4.605000000000131e-002	5.480320e-001	-2.381097e-005
4.715000000000134e-002	5.252607e-001	-1.752602e-005
4.825000000000138e-002	5.095979e-001	-1.090673e-005
4.935000000000141e-002	5.013425e-001	-4.079369e-006
4.995000000000142e-002	5.000160e-001	-3.141489e-007
5.000000000000000e-002	5.000003e-001	-3.469447e-018
Step Information: X=3  (Run: 3/5)
0.000000000000000e+000	5.000000e-001	0.000000e+000
7.402028965013130e-004	5.026011e-001	6.953018e-006
1.440202896501333e-003	5.097370e-001	1.340629e-005
2.140202896501353e-003	5.213150e-001	1.962650e-005
2.840202896501373e-003	5.371336e-001	2.550551e-005
3.540202896501393e-003	5.569181e-001	3.094111e-005
4.240202896501413e-003	5.803244e-001	3.583881e-005
4.940202896501433e-003	6.069455e-001	4.011346e-005
5.640202896501453e-003	6.363187e-001	4.369075e-005
6.340202896501473e-003	6.679334e-001	4.650849e-005
7.040202896501493e-003	7.012399e-001	4.851769e-005
7.740202896501514e-003	7.356592e-001	4.968342e-005
8.440202896501534e-003	7.705930e-001	4.998541e-005
9.140202896501554e-003	8.054339e-001	4.941843e-005
9.840202896501574e-003	8.395761e-001	4.799232e-005
1.054020289650159e-002	8.724263e-001	4.573187e-005
1.124020289650161e-002	9.034132e-001	4.267639e-005
1.194020289650163e-002	9.319983e-001	3.887899e-005
1.264020289650165e-002	9.576844e-001	3.440569e-005
1.334020289650167e-002	9.800252e-001	2.933425e-005
1.404020289650169e-002	9.986321e-001	2.375285e-005
1.474020289650171e-002	1.013182e+000	1.775851e-005
1.544020289650173e-002	1.023421e+000	1.145544e-005
1.614020289650175e-002	1.029172e+000	4.953225e-006
1.674020289650177e-002	1.030452e+000	-6.929789e-007
1.744020289650179e-002	1.027663e+000	-7.263957e-006
1.814020289650181e-002	1.020312e+000	-1.370865e-005
1.884020289650183e-002	1.008527e+000	-1.991503e-005
1.954020289650185e-002	9.925127e-001	-2.577519e-005
2.024020289650187e-002	9.725475e-001	-3.118725e-005
2.094020289650189e-002	9.489784e-001	-3.605713e-005
2.164020289650191e-002	9.222153e-001	-4.030016e-005
2.234020289650193e-002	8.927234e-001	-4.384259e-005
2.304020289650195e-002	8.610154e-001	-4.662283e-005
2.374020289650197e-002	8.276426e-001	-4.859254e-005
2.444020289650199e-002	7.931851e-001	-4.971748e-005
2.514020289650201e-002	7.582420e-001	-4.997810e-005
2.584020289650203e-002	7.234207e-001	-4.936986e-005
2.654020289650205e-002	6.893266e-001	-4.790334e-005
2.724020289650207e-002	6.565524e-001	-4.560403e-005
2.794020289650209e-002	6.256679e-001	-4.251191e-005
2.864020289650211e-002	5.972100e-001	-3.868073e-005
2.934020289650213e-002	5.716735e-001	-3.417709e-005
2.944020289650214e-002	5.682905e-001	-3.348325e-005
3.014020289650216e-002	5.466329e-001	-2.830759e-005
3.084020289650218e-002	5.287759e-001	-2.263981e-005
3.154020289650220e-002	5.150300e-001	-1.657844e-005
3.224020289650222e-002	5.056341e-001	-1.022886e-005
3.294020289650224e-002	5.007516e-001	-3.701448e-006
3.324020289650224e-002	5.000629e-001	-8.776142e-007
3.333333333333340e-002	5.000001e-001	0.000000e+000
Step Information: X=4  (Run: 4/5)
0.000000000000000e+000	5.000000e-001	0.000000e+000
3.899999999999980e-004	5.012188e-001	6.109825e-006
7.899999999999990e-004	5.049015e-001	1.228035e-005
1.190000000000000e-003	5.110167e-001	1.825720e-005
1.590000000000001e-003	5.194681e-001	2.394613e-005
1.990000000000002e-003	5.301222e-001	2.925742e-005
2.390000000000003e-003	5.428112e-001	3.410730e-005
2.790000000000004e-003	5.573349e-001	3.841928e-005
3.190000000000005e-003	5.734642e-001	4.212537e-005
3.590000000000006e-003	5.909448e-001	4.516711e-005
3.990000000000007e-003	6.095009e-001	4.749655e-005
4.390000000000009e-003	6.288401e-001	4.907694e-005
4.790000000000010e-003	6.486572e-001	4.988335e-005
5.190000000000011e-003	6.686397e-001	4.990307e-005
5.590000000000012e-003	6.884725e-001	4.913579e-005
5.990000000000013e-003	7.078429e-001	4.759361e-005
6.390000000000014e-003	7.264453e-001	4.530085e-005
6.790000000000015e-003	7.439864e-001	4.229368e-005
7.190000000000016e-003	7.601895e-001	3.861950e-005
7.590000000000017e-003	7.747991e-001	3.433627e-005
7.990000000000018e-003	7.875848e-001	2.951154e-005
8.390000000000019e-003	7.983450e-001	2.422139e-005
8.790000000000020e-003	8.069100e-001	1.854926e-005
9.190000000000021e-003	8.131446e-001	1.258459e-005
9.590000000000022e-003	8.169506e-001	6.421457e-006
9.990000000000023e-003	8.182680e-001	1.570546e-007
1.039000000000002e-002	8.170760e-001	-6.109825e-006
1.079000000000003e-002	8.133932e-001	-1.228035e-005
1.119000000000003e-002	8.072780e-001	-1.825720e-005
1.159000000000001e-002	7.988267e-001	-2.394613e-005
1.199000000000000e-002	7.881725e-001	-2.925742e-005
1.238999999999998e-002	7.754835e-001	-3.410730e-005
1.278999999999997e-002	7.609599e-001	-3.841928e-005
1.318999999999995e-002	7.448305e-001	-4.212537e-005
1.358999999999993e-002	7.273499e-001	-4.516711e-005
1.398999999999992e-002	7.087938e-001	-4.749655e-005
1.438999999999990e-002	6.894547e-001	-4.907694e-005
1.478999999999988e-002	6.696375e-001	-4.988335e-005
1.518999999999987e-002	6.496550e-001	-4.990307e-005
1.558999999999985e-002	6.298221e-001	-4.913579e-005
1.598999999999983e-002	6.104518e-001	-4.759361e-005
1.638999999999982e-002	5.918494e-001	-4.530085e-005
1.678999999999980e-002	5.743083e-001	-4.229368e-005
1.718999999999979e-002	5.581052e-001	-3.861950e-005
1.758999999999977e-002	5.434956e-001	-3.433627e-005
1.798999999999975e-002	5.307099e-001	-2.951154e-005
1.838999999999974e-002	5.199497e-001	-2.422139e-005
1.878999999999972e-002	5.113847e-001	-1.854926e-005
1.918999999999970e-002	5.051501e-001	-1.258459e-005
1.958999999999969e-002	5.013441e-001	-6.421457e-006
1.998999999999967e-002	5.000047e-001	-1.570690e-007
2.000000000000000e-002	5.000008e-001	0.000000e+000
Step Information: X=5  (Run: 5/5)
0.000000000000000e+000	5.000001e-001	1.734723e-018
1.899999999999992e-004	5.005804e-001	5.953917e-006
3.899999999999997e-004	5.023910e-001	1.212805e-005
5.900000000000003e-004	5.054187e-001	1.811091e-005
7.900000000000008e-004	5.096158e-001	2.380815e-005
9.900000000000013e-004	5.149164e-001	2.912992e-005
1.190000000000002e-003	5.212365e-001	3.399230e-005
1.390000000000002e-003	5.284768e-001	3.831860e-005
1.590000000000003e-003	5.365229e-001	4.204059e-005
1.790000000000003e-003	5.452480e-001	4.509958e-005
1.990000000000004e-003	5.545143e-001	4.744731e-005
2.190000000000004e-003	5.641760e-001	4.904678e-005
2.390000000000005e-003	5.740805e-001	4.987275e-005
2.590000000000006e-003	5.840716e-001	4.991220e-005
2.790000000000006e-003	5.939918e-001	4.916450e-005
2.990000000000007e-003	6.036846e-001	4.764144e-005
3.190000000000007e-003	6.129972e-001	4.536706e-005
3.390000000000008e-003	6.217828e-001	4.237720e-005
3.590000000000008e-003	6.299026e-001	3.871904e-005
3.790000000000009e-003	6.372288e-001	3.445025e-005
3.990000000000009e-003	6.436458e-001	2.963816e-005
4.190000000000010e-003	6.490523e-001	2.435866e-005
4.390000000000010e-003	6.533631e-001	1.869501e-005
4.590000000000011e-003	6.565102e-001	1.273652e-005
4.790000000000011e-003	6.584440e-001	6.577179e-006
4.990000000000012e-003	6.591340e-001	3.141076e-007
5.190000000000012e-003	6.585693e-001	-5.953917e-006
5.390000000000013e-003	6.567589e-001	-1.212805e-005
5.590000000000013e-003	6.537311e-001	-1.811091e-005
5.790000000000005e-003	6.495339e-001	-2.380815e-005
5.989999999999997e-003	6.442335e-001	-2.912992e-005
6.189999999999989e-003	6.379132e-001	-3.399230e-005
6.389999999999981e-003	6.306730e-001	-3.831860e-005
6.589999999999973e-003	6.226269e-001	-4.204059e-005
6.789999999999965e-003	6.139019e-001	-4.509958e-005
6.989999999999956e-003	6.046355e-001	-4.744731e-005
7.189999999999948e-003	5.949738e-001	-4.904678e-005
7.389999999999940e-003	5.850694e-001	-4.987275e-005
7.589999999999932e-003	5.750782e-001	-4.991220e-005
7.789999999999924e-003	5.651580e-001	-4.916450e-005
7.989999999999916e-003	5.554652e-001	-4.764144e-005
8.189999999999907e-003	5.461526e-001	-4.536706e-005
8.389999999999899e-003	5.373670e-001	-4.237720e-005
8.589999999999891e-003	5.292472e-001	-3.871904e-005
8.789999999999883e-003	5.219210e-001	-3.445025e-005
8.989999999999875e-003	5.155040e-001	-2.963816e-005
9.189999999999867e-003	5.100975e-001	-2.435866e-005
9.389999999999859e-003	5.057867e-001	-1.869501e-005
9.589999999999850e-003	5.026396e-001	-1.273652e-005
9.789999999999842e-003	5.007058e-001	-6.577179e-006
9.989999999999834e-003	5.000063e-001	-3.141324e-007
1.000000000000000e-002	5.000016e-001	0.000000e+000
